����,�a�},�g��,�n��,���,AQI,�Ů�~�����,O3,PM2.5_AVG,PM10_AVG,CO_8hr,SO2,NO2
�Ӽw��,�O�_���Ӽw���B�������f,121.5188826,25.06841212,2023/11/12 00:00,39,�G��ƴ�p�ɭ�,22,4,11,1.11,0.9,23.5
�Ӽw��,�O�_���Ӽw���B�������f,121.5188826,25.06841212,2023/11/13 00:00,49,�G��ƴ�p�ɭ�,19,11,22,1.14,1.1,29.4
�Ӽw��,�O�_���Ӽw���B�������f,121.5188826,25.06841212,2023/11/14 00:00,51,�G��ƴ�p�ɭ�,23,7,18,1.46,1.3,31.5
�Ӽw��,�O�_���Ӽw���B�������f,121.5188826,25.06841212,2023/11/15 00:00,44,�G��ƴ�p�ɭ�,20,6,19,1.05,1.8,26.2
�Ӽw��,�O�_���Ӽw���B�������f,121.5188826,25.06841212,2023/11/16 00:00,54,�G��ƴ�p�ɭ�,20,10,24,1.35,1.8,35.4
���_��,�O�_�����s�_���B�n�ʪF���f,121.5226225,25.05216589,2023/11/10 00:00,66,�G��ƴ�p�ɭ�,41,11,30,1.14,1.2,52.5
���_��,�O�_�����s�_���B�n�ʪF���f,121.5226225,25.05216589,2023/11/11 00:00,52,�G��ƴ�p�ɭ�,38,4,15,0.81,1.8,33.3
���_��,�O�_�����s�_���B�n�ʪF���f,121.5226225,25.05216589,2023/11/12 00:00,51,�G��ƴ�p�ɭ�,38,4,15,0.68,1.3,31
���_��,�O�_�����s�_���B�n�ʪF���f,121.5226225,25.05216589,2023/11/13 00:00,62,�G��ƴ�p�ɭ�,33,9,28,1.12,1.6,46.3
���_��,�O�_�����s�_���B�n�ʪF���f,121.5226225,25.05216589,2023/11/14 00:00,59,�G��ƴ�p�ɭ�,36,6,23,1.11,2,42.1
���_��,�O�_�����s�_���B�n�ʪF���f,121.5226225,25.05216589,2023/11/15 00:00,57,�G��ƴ�p�ɭ�,35,5,20,0.98,1.4,40
���_��,�O�_�����s�_���B�n�ʪF���f,121.5226225,25.05216589,2023/11/16 00:00,65,�G��ƴ�p�ɭ�,31,8,27,1.18,25.3,50.4
�V����,�O�_���V�����B�����j�D8�q�f,121.5955381,25.05156886,2023/11/10 00:00,54,�G��ƴ�p�ɭ�,43,14,34,0.9,4.3,36.1
�V����,�O�_���V�����B�����j�D9�q�f,121.5955381,25.05156886,2023/11/11 00:00,36,�G��ƴ�p�ɭ�,37,6,21,0.55,1.3,21.6
�V����,�O�_���V�����B�����j�D10�q�f,121.5955381,25.05156886,2023/11/12 00:00,31,���8�p��,36,6,17,0.52,1.3,18.3
�V����,�O�_���V�����B�����j�D11�q�f,121.5955381,25.05156886,2023/11/13 00:00,47,�G��ƴ�p�ɭ�,34,14,39,0.64,1.3,28.2
�V����,�O�_���V�����B�����j�D12�q�f,121.5955381,25.05156886,2023/11/14 00:00,52,�G��ƴ�p�ɭ�,37,8,27,0.69,1.5,32.3
�V����,�O�_���V�����B�����j�D13�q�f,121.5955381,25.05156886,2023/11/15 00:00,48,�G��ƴ�p�ɭ�,35,8,28,0.78,1.6,28.9
�V����,�O�_���V�����B�����j�D14�q�f,121.5955381,25.05156886,2023/11/16 00:00,52,�G��ƴ�p�ɭ�,34,11,32,0.93,1.3,33.1
�j�w��,�O�_���j�w�ϩ����F��3�q248��30��,121.5408356,25.03960554,2023/11/10 00:00,48,���a�B�L��,58,15,31,0.52,1.4,21.1
�j�w��,�O�_���j�w�ϩ����F��3�q248��31��,121.5408356,25.03960554,2023/11/11 00:00,35,���8�p��,39,7,17,0.39,1.3,11.7
�j�w��,�O�_���j�w�ϩ����F��3�q248��32��,121.5408356,25.03960554,2023/11/12 00:00,34,���8�p��,39,6,15,0.37,1.3,7.9
�j�w��,�O�_���j�w�ϩ����F��3�q248��33��,121.5408356,25.03960554,2023/11/13 00:00,41,���a�B�L��,37,13,28,0.45,0.9,18.1
�j�w��,�O�_���j�w�ϩ����F��3�q248��34��,121.5408356,25.03960554,2023/11/14 00:00,35,�G��ƴ�p�ɭ�,41,7,23,0.42,1.5,21.3
�j�w��,�O�_���j�w�ϩ����F��3�q248��35��,121.5408356,25.03960554,2023/11/15 00:00,32,���8�p��,38,7,20,0.4,1,15.4
�j�w��,�O�_���j�w�ϩ����F��3�q248��36��,121.5408356,25.03960554,2023/11/16 00:00,36,���a�B�L��,41,11,25,0.54,1.4,19.3
�ѥ���,�O�_���h�L�Ϧܸ۸��@�q62��70����F�j��,121.5352657,25.10260565,2023/11/10 00:00,41,���8�p��,52,11,23,0.55,1.9,17.4
�ѥ���,�O�_���h�L�Ϧܸ۸��@�q62��71����F�j��,121.5352657,25.10260565,2023/11/11 00:00,39,���8�p��,42,2,8,0.3,0.9,3.6
�ѥ���,�O�_���h�L�Ϧܸ۸��@�q62��72����F�j��,121.5352657,25.10260565,2023/11/12 00:00,39,���8�p��,44,2,10,0.3,1.1,4.3
�ѥ���,�O�_���h�L�Ϧܸ۸��@�q62��73����F�j��,121.5352657,25.10260565,2023/11/13 00:00,40,���8�p��,46,8,20,0.4,1.4,7.1
�ѥ���,�O�_���h�L�Ϧܸ۸��@�q62��74����F�j��,121.5352657,25.10260565,2023/11/14 00:00,36,���8�p��,40,4,13,0.29,2.5,6.6
�ѥ���,�O�_���h�L�Ϧܸ۸��@�q62��75����F�j��,121.5352657,25.10260565,2023/11/15 00:00,38,���8�p��,43,5,15,0.29,2.5,6.3
�ѥ���,�O�_���h�L�Ϧܸ۸��@�q62��76����F�j��,121.5352657,25.10260565,2023/11/16 00:00,43,�G��ƴ�p�ɭ�,44,8,18,0.52,2.7,25.9
������,�O�_���j�P�ϭ��y�_���T�q320����F�j��,121.5135346,25.07531615,2023/11/10 00:00,51,�G��ƴ�p�ɭ�,43,10,35,0.73,1.7,31.9
������,�O�_���j�P�ϭ��y�_���T�q321����F�j��,121.5135346,25.07531615,2023/11/11 00:00,35,���8�p��,41,2,18,0.49,0.9,17
������,�O�_���j�P�ϭ��y�_���T�q322����F�j��,121.5135346,25.07531615,2023/11/12 00:00,36,���8�p��,41,2,18,0.48,0.9,15.8
������,�O�_���j�P�ϭ��y�_���T�q323����F�j��,121.5135346,25.07531615,2023/11/13 00:00,47,�G��ƴ�p�ɭ�,38,8,31,0.54,1.2,28.4
������,�O�_���j�P�ϭ��y�_���T�q324����F�j��,121.5135346,25.07531615,2023/11/14 00:00,50,�G��ƴ�p�ɭ�,36,3,24,0.49,1.8,30.3
������,�O�_���j�P�ϭ��y�_���T�q325����F�j��,121.5135346,25.07531615,2023/11/15 00:00,37,�G��ƴ�p�ɭ�,39,3,26,0.46,3.4,22
������,�O�_���j�P�ϭ��y�_���T�q326����F�j��,121.5135346,25.07531615,2023/11/16 00:00,52,�G��ƴ�p�ɭ�,39,8,29,0.7,2.1,32.4
